   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 175 0097 88       		.byte	-120
 176 0098 46       		.byte	70
 177 0099 EE       		.byte	-18
 178 009a B8       		.byte	-72
 179 009b 14       		.byte	20
 180 009c DE       		.byte	-34
 181 009d 5E       		.byte	94
 182 009e 0B       		.byte	11
 183 009f DB       		.byte	-37
 184 00a0 E0       		.byte	-32
 185 00a1 32       		.byte	50
 186 00a2 3A       		.byte	58
 187 00a3 0A       		.byte	10
 188 00a4 49       		.byte	73
 189 00a5 06       		.byte	6
 190 00a6 24       		.byte	36
 191 00a7 5C       		.byte	92
 192 00a8 C2       		.byte	-62
 193 00a9 D3       		.byte	-45
 194 00aa AC       		.byte	-84
 195 00ab 62       		.byte	98
 196 00ac 91       		.byte	-111
 197 00ad 95       		.byte	-107
 198 00ae E4       		.byte	-28
 199 00af 79       		.byte	121
 200 00b0 E7       		.byte	-25
 201 00b1 C8       		.byte	-56
 202 00b2 37       		.byte	55
 203 00b3 6D       		.byte	109
 204 00b4 8D       		.byte	-115
 205 00b5 D5       		.byte	-43
 206 00b6 4E       		.byte	78
 207 00b7 A9       		.byte	-87
 208 00b8 6C       		.byte	108
 209 00b9 56       		.byte	86
 210 00ba F4       		.byte	-12
 211 00bb EA       		.byte	-22
 212 00bc 65       		.byte	101
 213 00bd 7A       		.byte	122
 214 00be AE       		.byte	-82
 215 00bf 08       		.byte	8
 216 00c0 BA       		.byte	-70
 217 00c1 78       		.byte	120
 218 00c2 25       		.byte	37
 219 00c3 2E       		.byte	46
 220 00c4 1C       		.byte	28
 221 00c5 A6       		.byte	-90
 222 00c6 B4       		.byte	-76
 223 00c7 C6       		.byte	-58
 224 00c8 E8       		.byte	-24
 225 00c9 DD       		.byte	-35
 226 00ca 74       		.byte	116
 227 00cb 1F       		.byte	31
 228 00cc 4B       		.byte	75
 229 00cd BD       		.byte	-67
 230 00ce 8B       		.byte	-117
 231 00cf 8A       		.byte	-118
 232 00d0 70       		.byte	112
 233 00d1 3E       		.byte	62
 234 00d2 B5       		.byte	-75
 235 00d3 66       		.byte	102
 236 00d4 48       		.byte	72
 237 00d5 03       		.byte	3
 238 00d6 F6       		.byte	-10
 239 00d7 0E       		.byte	14
 240 00d8 61       		.byte	97
 241 00d9 35       		.byte	53
 242 00da 57       		.byte	87
 243 00db B9       		.byte	-71
 244 00dc 86       		.byte	-122
 245 00dd C1       		.byte	-63
 246 00de 1D       		.byte	29
 247 00df 9E       		.byte	-98
 248 00e0 E1       		.byte	-31
 249 00e1 F8       		.byte	-8
 250 00e2 98       		.byte	-104
 251 00e3 11       		.byte	17
 252 00e4 69       		.byte	105
 253 00e5 D9       		.byte	-39
 254 00e6 8E       		.byte	-114
 255 00e7 94       		.byte	-108
 256 00e8 9B       		.byte	-101
 257 00e9 1E       		.byte	30
 258 00ea 87       		.byte	-121
 259 00eb E9       		.byte	-23
 260 00ec CE       		.byte	-50
 261 00ed 55       		.byte	85
 262 00ee 28       		.byte	40
 263 00ef DF       		.byte	-33
 264 00f0 8C       		.byte	-116
 265 00f1 A1       		.byte	-95
 266 00f2 89       		.byte	-119
 267 00f3 0D       		.byte	13
 268 00f4 BF       		.byte	-65
 269 00f5 E6       		.byte	-26
 270 00f6 42       		.byte	66
 271 00f7 68       		.byte	104
 272 00f8 41       		.byte	65
 273 00f9 99       		.byte	-103
 274 00fa 2D       		.byte	45
 275 00fb 0F       		.byte	15
 276 00fc B0       		.byte	-80
 277 00fd 54       		.byte	84
 278 00fe BB       		.byte	-69
 279 00ff 16       		.byte	22
 280              		.global	rsbox
 281              		.align	2
 284              	rsbox:
 285 0100 52       		.byte	82
 286 0101 09       		.byte	9
 287 0102 6A       		.byte	106
 288 0103 D5       		.byte	-43
 289 0104 30       		.byte	48
 290 0105 36       		.byte	54
 291 0106 A5       		.byte	-91
 292 0107 38       		.byte	56
 293 0108 BF       		.byte	-65
 294 0109 40       		.byte	64
 295 010a A3       		.byte	-93
 296 010b 9E       		.byte	-98
 297 010c 81       		.byte	-127
 298 010d F3       		.byte	-13
 299 010e D7       		.byte	-41
 300 010f FB       		.byte	-5
 301 0110 7C       		.byte	124
 302 0111 E3       		.byte	-29
 303 0112 39       		.byte	57
 304 0113 82       		.byte	-126
 305 0114 9B       		.byte	-101
 306 0115 2F       		.byte	47
 307 0116 FF       		.byte	-1
 308 0117 87       		.byte	-121
 309 0118 34       		.byte	52
 310 0119 8E       		.byte	-114
 311 011a 43       		.byte	67
 312 011b 44       		.byte	68
 313 011c C4       		.byte	-60
 314 011d DE       		.byte	-34
 315 011e E9       		.byte	-23
 316 011f CB       		.byte	-53
 317 0120 54       		.byte	84
 318 0121 7B       		.byte	123
 319 0122 94       		.byte	-108
 320 0123 32       		.byte	50
 321 0124 A6       		.byte	-90
 322 0125 C2       		.byte	-62
 323 0126 23       		.byte	35
 324 0127 3D       		.byte	61
 325 0128 EE       		.byte	-18
 326 0129 4C       		.byte	76
 327 012a 95       		.byte	-107
 328 012b 0B       		.byte	11
 329 012c 42       		.byte	66
 330 012d FA       		.byte	-6
 331 012e C3       		.byte	-61
 332 012f 4E       		.byte	78
 333 0130 08       		.byte	8
 334 0131 2E       		.byte	46
 335 0132 A1       		.byte	-95
 336 0133 66       		.byte	102
 337 0134 28       		.byte	40
 338 0135 D9       		.byte	-39
 339 0136 24       		.byte	36
 340 0137 B2       		.byte	-78
 341 0138 76       		.byte	118
 342 0139 5B       		.byte	91
 343 013a A2       		.byte	-94
 344 013b 49       		.byte	73
 345 013c 6D       		.byte	109
 346 013d 8B       		.byte	-117
 347 013e D1       		.byte	-47
 348 013f 25       		.byte	37
 349 0140 72       		.byte	114
 350 0141 F8       		.byte	-8
 351 0142 F6       		.byte	-10
 352 0143 64       		.byte	100
 353 0144 86       		.byte	-122
 354 0145 68       		.byte	104
 355 0146 98       		.byte	-104
 356 0147 16       		.byte	22
 357 0148 D4       		.byte	-44
 358 0149 A4       		.byte	-92
 359 014a 5C       		.byte	92
 360 014b CC       		.byte	-52
 361 014c 5D       		.byte	93
 362 014d 65       		.byte	101
 363 014e B6       		.byte	-74
 364 014f 92       		.byte	-110
 365 0150 6C       		.byte	108
 366 0151 70       		.byte	112
 367 0152 48       		.byte	72
 368 0153 50       		.byte	80
 369 0154 FD       		.byte	-3
 370 0155 ED       		.byte	-19
 371 0156 B9       		.byte	-71
 372 0157 DA       		.byte	-38
 373 0158 5E       		.byte	94
 374 0159 15       		.byte	21
 375 015a 46       		.byte	70
 376 015b 57       		.byte	87
 377 015c A7       		.byte	-89
 378 015d 8D       		.byte	-115
 379 015e 9D       		.byte	-99
 380 015f 84       		.byte	-124
 381 0160 90       		.byte	-112
 382 0161 D8       		.byte	-40
 383 0162 AB       		.byte	-85
 384 0163 00       		.byte	0
 385 0164 8C       		.byte	-116
 386 0165 BC       		.byte	-68
 387 0166 D3       		.byte	-45
 388 0167 0A       		.byte	10
 389 0168 F7       		.byte	-9
 390 0169 E4       		.byte	-28
 391 016a 58       		.byte	88
 392 016b 05       		.byte	5
 393 016c B8       		.byte	-72
 394 016d B3       		.byte	-77
 395 016e 45       		.byte	69
 396 016f 06       		.byte	6
 397 0170 D0       		.byte	-48
 398 0171 2C       		.byte	44
 399 0172 1E       		.byte	30
 400 0173 8F       		.byte	-113
 401 0174 CA       		.byte	-54
 402 0175 3F       		.byte	63
 403 0176 0F       		.byte	15
 404 0177 02       		.byte	2
 405 0178 C1       		.byte	-63
 406 0179 AF       		.byte	-81
 407 017a BD       		.byte	-67
 408 017b 03       		.byte	3
 409 017c 01       		.byte	1
 410 017d 13       		.byte	19
 411 017e 8A       		.byte	-118
 412 017f 6B       		.byte	107
 413 0180 3A       		.byte	58
 414 0181 91       		.byte	-111
 415 0182 11       		.byte	17
 416 0183 41       		.byte	65
 417 0184 4F       		.byte	79
 418 0185 67       		.byte	103
 419 0186 DC       		.byte	-36
 420 0187 EA       		.byte	-22
 421 0188 97       		.byte	-105
 422 0189 F2       		.byte	-14
 423 018a CF       		.byte	-49
 424 018b CE       		.byte	-50
 425 018c F0       		.byte	-16
 426 018d B4       		.byte	-76
 427 018e E6       		.byte	-26
 428 018f 73       		.byte	115
 429 0190 96       		.byte	-106
 430 0191 AC       		.byte	-84
 431 0192 74       		.byte	116
 432 0193 22       		.byte	34
 433 0194 E7       		.byte	-25
 434 0195 AD       		.byte	-83
 435 0196 35       		.byte	53
 436 0197 85       		.byte	-123
 437 0198 E2       		.byte	-30
 438 0199 F9       		.byte	-7
 439 019a 37       		.byte	55
 440 019b E8       		.byte	-24
 441 019c 1C       		.byte	28
 442 019d 75       		.byte	117
 443 019e DF       		.byte	-33
 444 019f 6E       		.byte	110
 445 01a0 47       		.byte	71
 446 01a1 F1       		.byte	-15
 447 01a2 1A       		.byte	26
 448 01a3 71       		.byte	113
 449 01a4 1D       		.byte	29
 450 01a5 29       		.byte	41
 451 01a6 C5       		.byte	-59
 452 01a7 89       		.byte	-119
 453 01a8 6F       		.byte	111
 454 01a9 B7       		.byte	-73
 455 01aa 62       		.byte	98
 456 01ab 0E       		.byte	14
 457 01ac AA       		.byte	-86
 458 01ad 18       		.byte	24
 459 01ae BE       		.byte	-66
 460 01af 1B       		.byte	27
 461 01b0 FC       		.byte	-4
 462 01b1 56       		.byte	86
 463 01b2 3E       		.byte	62
 464 01b3 4B       		.byte	75
 465 01b4 C6       		.byte	-58
 466 01b5 D2       		.byte	-46
 467 01b6 79       		.byte	121
 468 01b7 20       		.byte	32
 469 01b8 9A       		.byte	-102
 470 01b9 DB       		.byte	-37
 471 01ba C0       		.byte	-64
 472 01bb FE       		.byte	-2
 473 01bc 78       		.byte	120
 474 01bd CD       		.byte	-51
 475 01be 5A       		.byte	90
 476 01bf F4       		.byte	-12
 477 01c0 1F       		.byte	31
 478 01c1 DD       		.byte	-35
 479 01c2 A8       		.byte	-88
 480 01c3 33       		.byte	51
 481 01c4 88       		.byte	-120
 482 01c5 07       		.byte	7
 483 01c6 C7       		.byte	-57
 484 01c7 31       		.byte	49
 485 01c8 B1       		.byte	-79
 486 01c9 12       		.byte	18
 487 01ca 10       		.byte	16
 488 01cb 59       		.byte	89
 489 01cc 27       		.byte	39
 490 01cd 80       		.byte	-128
 491 01ce EC       		.byte	-20
 492 01cf 5F       		.byte	95
 493 01d0 60       		.byte	96
 494 01d1 51       		.byte	81
 495 01d2 7F       		.byte	127
 496 01d3 A9       		.byte	-87
 497 01d4 19       		.byte	25
 498 01d5 B5       		.byte	-75
 499 01d6 4A       		.byte	74
 500 01d7 0D       		.byte	13
 501 01d8 2D       		.byte	45
 502 01d9 E5       		.byte	-27
 503 01da 7A       		.byte	122
 504 01db 9F       		.byte	-97
 505 01dc 93       		.byte	-109
 506 01dd C9       		.byte	-55
 507 01de 9C       		.byte	-100
 508 01df EF       		.byte	-17
 509 01e0 A0       		.byte	-96
 510 01e1 E0       		.byte	-32
 511 01e2 3B       		.byte	59
 512 01e3 4D       		.byte	77
 513 01e4 AE       		.byte	-82
 514 01e5 2A       		.byte	42
 515 01e6 F5       		.byte	-11
 516 01e7 B0       		.byte	-80
 517 01e8 C8       		.byte	-56
 518 01e9 EB       		.byte	-21
 519 01ea BB       		.byte	-69
 520 01eb 3C       		.byte	60
 521 01ec 83       		.byte	-125
 522 01ed 53       		.byte	83
 523 01ee 99       		.byte	-103
 524 01ef 61       		.byte	97
 525 01f0 17       		.byte	23
 526 01f1 2B       		.byte	43
 527 01f2 04       		.byte	4
 528 01f3 7E       		.byte	126
 529 01f4 BA       		.byte	-70
 530 01f5 77       		.byte	119
 531 01f6 D6       		.byte	-42
 532 01f7 26       		.byte	38
 533 01f8 E1       		.byte	-31
 534 01f9 69       		.byte	105
 535 01fa 14       		.byte	20
 536 01fb 63       		.byte	99
 537 01fc 55       		.byte	85
 538 01fd 21       		.byte	33
 539 01fe 0C       		.byte	12
 540 01ff 7D       		.byte	125
 541              		.global	Rcon
 542              		.align	2
 545              	Rcon:
 546 0200 8D       		.byte	-115
 547 0201 01       		.byte	1
 548 0202 02       		.byte	2
 549 0203 04       		.byte	4
 550 0204 08       		.byte	8
 551 0205 10       		.byte	16
 552 0206 20       		.byte	32
 553 0207 40       		.byte	64
 554 0208 80       		.byte	-128
 555 0209 1B       		.byte	27
 556 020a 36       		.byte	54
 557              		.comm	expandedKey,176,4
 558 020b 00       		.section	.text.expandKey,"ax",%progbits
 559              		.align	2
 560              		.global	expandKey
 561              		.thumb
 562              		.thumb_func
 564              	expandKey:
 565              	.LFB0:
 566              		.file 1 "../libraries/CC3000_Host_Driver/security.c"
   1:../libraries/CC3000_Host_Driver/security.c **** /*****************************************************************************
   2:../libraries/CC3000_Host_Driver/security.c **** *
   3:../libraries/CC3000_Host_Driver/security.c **** *  security.c  - CC3000 Host Driver Implementation.
   4:../libraries/CC3000_Host_Driver/security.c **** *  Copyright (C) 2011 Texas Instruments Incorporated - http://www.ti.com/
   5:../libraries/CC3000_Host_Driver/security.c **** *
   6:../libraries/CC3000_Host_Driver/security.c **** *  Redistribution and use in source and binary forms, with or without
   7:../libraries/CC3000_Host_Driver/security.c **** *  modification, are permitted provided that the following conditions
   8:../libraries/CC3000_Host_Driver/security.c **** *  are met:
   9:../libraries/CC3000_Host_Driver/security.c **** *
  10:../libraries/CC3000_Host_Driver/security.c **** *    Redistributions of source code must retain the above copyright
  11:../libraries/CC3000_Host_Driver/security.c **** *    notice, this list of conditions and the following disclaimer.
  12:../libraries/CC3000_Host_Driver/security.c **** *
  13:../libraries/CC3000_Host_Driver/security.c **** *    Redistributions in binary form must reproduce the above copyright
  14:../libraries/CC3000_Host_Driver/security.c **** *    notice, this list of conditions and the following disclaimer in the
  15:../libraries/CC3000_Host_Driver/security.c **** *    documentation and/or other materials provided with the   
  16:../libraries/CC3000_Host_Driver/security.c **** *    distribution.
  17:../libraries/CC3000_Host_Driver/security.c **** *
  18:../libraries/CC3000_Host_Driver/security.c **** *    Neither the name of Texas Instruments Incorporated nor the names of
  19:../libraries/CC3000_Host_Driver/security.c **** *    its contributors may be used to endorse or promote products derived
  20:../libraries/CC3000_Host_Driver/security.c **** *    from this software without specific prior written permission.
  21:../libraries/CC3000_Host_Driver/security.c **** *
  22:../libraries/CC3000_Host_Driver/security.c **** *  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS 
  23:../libraries/CC3000_Host_Driver/security.c **** *  "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT 
  24:../libraries/CC3000_Host_Driver/security.c **** *  LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
  25:../libraries/CC3000_Host_Driver/security.c **** *  A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT 
  26:../libraries/CC3000_Host_Driver/security.c **** *  OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, 
  27:../libraries/CC3000_Host_Driver/security.c **** *  SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT 
  28:../libraries/CC3000_Host_Driver/security.c **** *  LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
  29:../libraries/CC3000_Host_Driver/security.c **** *  DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
  30:../libraries/CC3000_Host_Driver/security.c **** *  THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT 
  31:../libraries/CC3000_Host_Driver/security.c **** *  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE 
  32:../libraries/CC3000_Host_Driver/security.c **** *  OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  33:../libraries/CC3000_Host_Driver/security.c **** *
  34:../libraries/CC3000_Host_Driver/security.c **** *****************************************************************************/
  35:../libraries/CC3000_Host_Driver/security.c **** 
  36:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
  37:../libraries/CC3000_Host_Driver/security.c **** //
  38:../libraries/CC3000_Host_Driver/security.c **** //! \addtogroup security_api
  39:../libraries/CC3000_Host_Driver/security.c **** //! @{
  40:../libraries/CC3000_Host_Driver/security.c **** //
  41:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
  42:../libraries/CC3000_Host_Driver/security.c **** 
  43:../libraries/CC3000_Host_Driver/security.c **** #include "security.h"
  44:../libraries/CC3000_Host_Driver/security.c **** 
  45:../libraries/CC3000_Host_Driver/security.c **** #ifndef CC3000_UNENCRYPTED_SMART_CONFIG
  46:../libraries/CC3000_Host_Driver/security.c **** // foreward sbox
  47:../libraries/CC3000_Host_Driver/security.c **** const unsigned char sbox[256] =   { 
  48:../libraries/CC3000_Host_Driver/security.c **** //0     1    2      3     4    5     6     7      8    9     A      B    C     D     E     F
  49:../libraries/CC3000_Host_Driver/security.c **** 0x63, 0x7c, 0x77, 0x7b, 0xf2, 0x6b, 0x6f, 0xc5, 0x30, 0x01, 0x67, 0x2b, 0xfe, 0xd7, 0xab, 0x76, //0
  50:../libraries/CC3000_Host_Driver/security.c **** 0xca, 0x82, 0xc9, 0x7d, 0xfa, 0x59, 0x47, 0xf0, 0xad, 0xd4, 0xa2, 0xaf, 0x9c, 0xa4, 0x72, 0xc0, //1
  51:../libraries/CC3000_Host_Driver/security.c **** 0xb7, 0xfd, 0x93, 0x26, 0x36, 0x3f, 0xf7, 0xcc, 0x34, 0xa5, 0xe5, 0xf1, 0x71, 0xd8, 0x31, 0x15, //2
  52:../libraries/CC3000_Host_Driver/security.c **** 0x04, 0xc7, 0x23, 0xc3, 0x18, 0x96, 0x05, 0x9a, 0x07, 0x12, 0x80, 0xe2, 0xeb, 0x27, 0xb2, 0x75, //3
  53:../libraries/CC3000_Host_Driver/security.c **** 0x09, 0x83, 0x2c, 0x1a, 0x1b, 0x6e, 0x5a, 0xa0, 0x52, 0x3b, 0xd6, 0xb3, 0x29, 0xe3, 0x2f, 0x84, //4
  54:../libraries/CC3000_Host_Driver/security.c **** 0x53, 0xd1, 0x00, 0xed, 0x20, 0xfc, 0xb1, 0x5b, 0x6a, 0xcb, 0xbe, 0x39, 0x4a, 0x4c, 0x58, 0xcf, //5
  55:../libraries/CC3000_Host_Driver/security.c **** 0xd0, 0xef, 0xaa, 0xfb, 0x43, 0x4d, 0x33, 0x85, 0x45, 0xf9, 0x02, 0x7f, 0x50, 0x3c, 0x9f, 0xa8, //6
  56:../libraries/CC3000_Host_Driver/security.c **** 0x51, 0xa3, 0x40, 0x8f, 0x92, 0x9d, 0x38, 0xf5, 0xbc, 0xb6, 0xda, 0x21, 0x10, 0xff, 0xf3, 0xd2, //7
  57:../libraries/CC3000_Host_Driver/security.c **** 0xcd, 0x0c, 0x13, 0xec, 0x5f, 0x97, 0x44, 0x17, 0xc4, 0xa7, 0x7e, 0x3d, 0x64, 0x5d, 0x19, 0x73, //8
  58:../libraries/CC3000_Host_Driver/security.c **** 0x60, 0x81, 0x4f, 0xdc, 0x22, 0x2a, 0x90, 0x88, 0x46, 0xee, 0xb8, 0x14, 0xde, 0x5e, 0x0b, 0xdb, //9
  59:../libraries/CC3000_Host_Driver/security.c **** 0xe0, 0x32, 0x3a, 0x0a, 0x49, 0x06, 0x24, 0x5c, 0xc2, 0xd3, 0xac, 0x62, 0x91, 0x95, 0xe4, 0x79, //A
  60:../libraries/CC3000_Host_Driver/security.c **** 0xe7, 0xc8, 0x37, 0x6d, 0x8d, 0xd5, 0x4e, 0xa9, 0x6c, 0x56, 0xf4, 0xea, 0x65, 0x7a, 0xae, 0x08, //B
  61:../libraries/CC3000_Host_Driver/security.c **** 0xba, 0x78, 0x25, 0x2e, 0x1c, 0xa6, 0xb4, 0xc6, 0xe8, 0xdd, 0x74, 0x1f, 0x4b, 0xbd, 0x8b, 0x8a, //C
  62:../libraries/CC3000_Host_Driver/security.c **** 0x70, 0x3e, 0xb5, 0x66, 0x48, 0x03, 0xf6, 0x0e, 0x61, 0x35, 0x57, 0xb9, 0x86, 0xc1, 0x1d, 0x9e, //D
  63:../libraries/CC3000_Host_Driver/security.c **** 0xe1, 0xf8, 0x98, 0x11, 0x69, 0xd9, 0x8e, 0x94, 0x9b, 0x1e, 0x87, 0xe9, 0xce, 0x55, 0x28, 0xdf, //E
  64:../libraries/CC3000_Host_Driver/security.c **** 0x8c, 0xa1, 0x89, 0x0d, 0xbf, 0xe6, 0x42, 0x68, 0x41, 0x99, 0x2d, 0x0f, 0xb0, 0x54, 0xbb, 0x16 }; /
  65:../libraries/CC3000_Host_Driver/security.c **** // inverse sbox
  66:../libraries/CC3000_Host_Driver/security.c **** const unsigned char rsbox[256] =
  67:../libraries/CC3000_Host_Driver/security.c **** { 0x52, 0x09, 0x6a, 0xd5, 0x30, 0x36, 0xa5, 0x38, 0xbf, 0x40, 0xa3, 0x9e, 0x81, 0xf3, 0xd7, 0xfb
  68:../libraries/CC3000_Host_Driver/security.c **** , 0x7c, 0xe3, 0x39, 0x82, 0x9b, 0x2f, 0xff, 0x87, 0x34, 0x8e, 0x43, 0x44, 0xc4, 0xde, 0xe9, 0xcb
  69:../libraries/CC3000_Host_Driver/security.c **** , 0x54, 0x7b, 0x94, 0x32, 0xa6, 0xc2, 0x23, 0x3d, 0xee, 0x4c, 0x95, 0x0b, 0x42, 0xfa, 0xc3, 0x4e
  70:../libraries/CC3000_Host_Driver/security.c **** , 0x08, 0x2e, 0xa1, 0x66, 0x28, 0xd9, 0x24, 0xb2, 0x76, 0x5b, 0xa2, 0x49, 0x6d, 0x8b, 0xd1, 0x25
  71:../libraries/CC3000_Host_Driver/security.c **** , 0x72, 0xf8, 0xf6, 0x64, 0x86, 0x68, 0x98, 0x16, 0xd4, 0xa4, 0x5c, 0xcc, 0x5d, 0x65, 0xb6, 0x92
